PolyDESCTm3 593

5646 atoms
5943 bonds
9720 angles
14088 dihedrals
300 impropers

9 atom types
13 bond types
25 angle types
20 dihedral types
1 improper types

0.000000 39.510000 xlo xhi
0.000000 42.345517 ylo yhi
0.000000 41.304692 zlo zhi
3.102230 2.990483 0.918876 xy xz yz

Masses

   1	            1.008000	# h1
   2	            1.008000	# hc
   3	           12.010000	# c3
   4	           12.010000	# c2
   5	           14.010000	# n3
   6	            1.008000	# h5
   7	           16.000000	# o
   8	            1.008000	# hn
   9	           12.010000	# c

Pair Coeffs # Atom-ID	Epsilon(kcal/mol)	Sigma(Å)	AtomName 

   1	0.0208	2.4219972551363265	# h1
   2	0.0208	2.600176998764394	# hc
   3	0.1078	3.397709531243626	# c3
   4	0.0988	3.3152123099438304	# c2
   5	0.0858	3.36510263815969	# n3
   6	0.0161	2.4472987787315117	# h5
   7	0.1463	3.048120874245357	# o
   8	0.01	1.1064962079303013	# hn
   9	0.0988	3.3152123099438304	# c

Bond Coeffs

   1	412.66	1.34	# c2,n3
   2	511.28	1.019	# hn,n3
   3	300.0	1.364	# c,n3
   4	481.83	1.334	# c2,c2
   5	393.86	1.087	# c2,hc
   6	652.57	1.218	# c,o
   7	261.19	1.465	# c3,n3
   8	232.52	1.538	# c3,c3
   9	375.92	1.097	# c3,h1
  10	219.29	1.442	# n3,n3
  11	255.56	1.51	# c2,c3
  12	375.92	1.097	# c3,hc
  13	361.8	1.105	# c,h5

Angle Coeffs

   1	38.96	107.58	# hc,c3,hc
   2	60.0	107.32	# c,n3,n3
   3	61.18	107.68	# hn,n3,n3
   4	60.0	125.38	# c2,n3,c
   5	65.697	112.35	# c3,n3,c3
   6	65.947	112.0	# c2,c3,c2
   7	71.539	121.81	# c2,c2,c2
   8	40.828	106.4	# hn,n3,hn
   9	60.0	119.15	# hn,n3,c
  10	49.47	119.38	# c2,n3,hn
  11	60.0	113.54	# n3,c,h5
  12	38.802	108.46	# h1,c3,h1
  13	60.0	123.15	# c,n3,c3
  14	65.93	123.65	# h5,c,o
  15	61.163	109.88	# h1,c3,n3
  16	47.475	110.36	# c2,c3,hc
  17	60.0	122.57	# n3,c,o
  18	60.0	114.8	# n3,c,n3
  19	60.0	115.17	# c3,n3,c2
  20	50.527	119.7	# c2,c2,hc
  21	88.404	124.55	# c2,c2,n3
  22	83.305	111.04	# c3,c3,n3
  23	66.132	123.63	# c2,c2,c3
  24	47.782	109.29	# c3,n3,hn
  25	46.868	109.56	# c3,c3,h1

Dihedral Coeffs

1	charmm	9	0	1	0.0	# o,c,n3,n3
 489	2	4	0	25.526	-17.157	47.139
 490	2	4	0	26.422	-15.423	45.201
 491	2	4	0	26.859	-16.784	47.103
 492	2	4	0	27.342	-15.904	46.137
 493	2	9	0	29.774	-16.061	46.624
 494	2	4	0	30.983	-13.988	46.124
 495	2	4	0	31.459	-13.681	44.854
 496	2	4	0	30.521	-12.943	46.915
 497	2	4	0	31.43	-12.381	44.371
 498	2	4	0	30.523	-11.639	46.45
 499	2	4	0	30.953	-11.333	45.156
 500	2	3	0	30.818	-9.931	44.605
 501	2	4	0	29.387	-9.512	44.823
 502	2	4	0	28.36	-10.165	44.144
 503	2	4	0	29.034	-8.589	45.808
 504	2	4	0	27.039	-9.998	44.523
 505	2	4	0	27.708	-8.411	46.173
 506	2	4	0	26.692	-9.168	45.592
 507	2	9	0	24.283	-9.463	45.392
 508	2	4	0	29.933	-5.907	38.106
 509	2	4	0	30.23	-6.591	36.93
 510	2	4	0	29.259	-6.603	39.109
 511	2	4	0	29.825	-7.899	36.745
 512	2	4	0	28.845	-7.914	38.921
 513	2	4	0	29.101	-8.576	37.722
 514	2	9	0	28.807	-10.988	38.179
 515	2	3	0	28.621	-12.317	36.073
 516	2	3	0	27.358	-11.889	35.28
 517	2	3	0	27.945	-9.744	34.211
 518	2	4	0	25.661	-10.36	34.789
 519	2	4	0	25.204	-10.206	33.47
 520	2	4	0	24.689	-10.46	35.804
 521	2	4	0	23.841	-10.141	33.201
 522	2	4	0	23.327	-10.394	35.504
 523	2	4	0	22.881	-10.219	34.2
 524	2	9	0	20.868	-10.883	33.001
 525	2	9	0	17.816	-10.197	33.336
 526	2	4	0	17.415	-9.312	35.582
 527	2	4	0	17.913	-8.31	36.413
 528	2	4	0	16.119	-9.773	35.812
 529	2	4	0	17.162	-7.826	37.473
 530	2	4	0	15.373	-9.299	36.878
 531	2	4	0	15.898	-8.346	37.746
 532	2	9	0	15.419	-8.749	40.058
 533	2	4	0	14.078	-7.26	41.584
 534	2	4	0	12.895	-6.936	40.92
 535	2	4	0	14.402	-6.525	42.724
 536	2	4	0	11.99	-6.043	41.478
 537	2	4	0	13.508	-5.625	43.275
 538	2	4	0	12.247	-5.43	42.707
 539	2	3	0	11.136	-4.842	43.541
 540	2	4	0	10.651	-6.042	44.318
 541	2	4	0	9.664	-6.878	43.794
 542	2	4	0	11.339	-6.497	45.445
 543	2	4	0	9.487	-8.167	44.276
 544	2	4	0	11.158	-7.784	45.927
 545	2	4	0	10.305	-8.683	45.285
 546	2	9	0	10.199	-11.068	44.72
 547	2	4	0	43.067	5.283	18.497
 548	2	4	0	43.826	4.902	19.605
 549	2	4	0	41.718	4.946	18.48
 550	2	4	0	43.229	4.313	20.709
 551	2	4	0	41.126	4.331	19.571
 552	2	4	0	41.858	4.068	20.727
 553	2	9	0	41.059	4.538	22.943
 554	2	3	0	39.761	2.856	24.274
 555	2	3	0	39.12	2.762	25.675
 556	2	3	0	41.238	2.583	26.932
 557	2	4	0	39.975	4.689	26.827
 558	2	4	0	38.787	5.41	27.047
 559	2	4	0	41.152	5.429	26.613
 560	2	4	0	38.79	6.802	27.07
 561	2	4	0	41.124	6.818	26.64
 562	2	4	0	39.961	7.527	26.893
 563	2	9	0	40.198	9.507	28.291
 564	2	9	0	38.668	7.673	30.713
 565	2	4	0	37.429	7.214	32.804
 566	2	4	0	37.799	5.884	32.994
 567	2	4	0	36.464	7.743	33.663
 568	2	4	0	37.193	5.109	33.967
 569	2	4	0	35.847	6.965	34.63
 570	2	4	0	36.181	5.62	34.781
 571	2	9	0	34.548	4.867	36.541
 572	2	4	0	34.896	2.5	36.909
 573	2	4	0	34.38	1.704	35.893
 574	2	4	0	36.095	2.112	37.504
 575	2	4	0	35.031	0.551	35.493
 576	2	4	0	36.742	0.947	37.113
 577	2	4	0	36.214	0.138	36.106
 578	2	3	0	36.777	-1.226	35.787
 579	2	4	0	35.776	-2.239	36.302
 580	2	4	0	35.384	-3.358	35.568
 581	2	4	0	35.161	-2.04	37.539
 582	2	4	0	34.369	-4.191	36.027
 583	2	4	0	34.112	-2.83	37.962
 584	2	4	0	33.643	-3.88	37.18
 585	2	9	0	31.323	-3.865	37.854
 586	2	4	0	73.989	24.331	23.414
 587	2	4	0	73.662	24.115	24.756
 588	2	4	0	73.407	23.451	22.495
 589	2	4	0	72.805	23.098	25.155
 590	2	4	0	72.543	22.436	22.893
 591	2	4	0	72.203	22.249	24.232
 592	2	9	0	71.413	20.367	25.618
 593	2	3	0	68.967	19.832	25.559
 594	2	3	0	68.555	19.34	24.162
 595	2	3	0	67.239	21.311	23.505
 596	2	4	0	66.057	19.082	23.63
 597	2	4	0	64.801	19.692	23.444
 598	2	4	0	66.063	17.676	23.717
 599	2	4	0	63.633	18.937	23.362
 600	2	4	0	64.884	16.941	23.609
 601	2	4	0	63.647	17.55	23.433
 602	2	9	0	61.282	17.053	23.891
 603	2	9	0	58.312	16.228	22.341
 604	2	4	0	56.662	15.855	20.51
 605	2	4	0	56.599	15.72	19.122
 606	2	4	0	55.544	15.449	21.236
 607	2	4	0	55.482	15.2	18.49
 608	2	4	0	54.43	14.917	20.6
 609	2	4	0	54.364	14.779	19.213
 610	2	9	0	52.947	13.956	17.341
 611	2	4	0	50.705	13.058	17.928
 612	2	4	0	50.829	12.265	19.067
 613	2	4	0	49.449	13.579	17.632
 614	2	4	0	49.737	12.031	19.891
 615	2	4	0	48.361	13.357	18.459
 616	2	4	0	48.486	12.576	19.608
 617	2	3	0	47.319	12.325	20.531
 618	2	4	0	46.498	11.143	20.079
 619	2	4	0	45.868	11.138	18.839
 620	2	4	0	46.329	10.02	20.885
 621	2	4	0	45.11	10.057	18.425
 622	2	4	0	45.559	8.943	20.47
 623	2	4	0	44.938	8.932	19.224
 624	2	9	0	44.25	7.221	17.58
 625	2	4	0	52.813	33.508	18.522
 626	2	4	0	53.819	33.35	19.472
 627	2	4	0	53.176	33.37	17.184
 628	2	4	0	55.12	33.024	19.117
 629	2	4	0	54.482	33.068	16.828
 630	2	4	0	55.483	32.883	17.78
 631	2	9	0	57.195	31.898	16.329
 632	2	3	0	58.877	33.572	15.689
 633	2	3	0	60.194	33.887	14.931
 634	2	3	0	61.805	34.483	16.712
 635	2	4	0	61.615	32.17	15.902
 636	2	4	0	61.317	31.207	14.92
 637	2	4	0	62.072	31.693	17.145
 638	2	4	0	61.43	29.85	15.194
 639	2	4	0	62.178	30.328	17.392
 640	2	4	0	61.849	29.379	16.431
 641	2	9	0	62.604	27.221	15.74
 642	2	9	0	65.816	28.386	16.12
 643	2	4	0	67.308	27.729	17.977
 644	2	4	0	67.419	27.024	19.176
 645	2	4	0	68.492	28.234	17.442
 646	2	4	0	68.65	26.834	19.788
 647	2	4	0	69.723	28.006	18.03
 648	2	4	0	69.83	27.314	19.23
 649	2	9	0	71.699	27.817	20.786
 650	2	4	0	71.447	29.395	22.619
 651	2	4	0	71.29	30.78	22.616
 652	2	4	0	72.193	28.836	23.648
 653	2	4	0	71.998	31.584	23.501
 654	2	4	0	72.795	29.624	24.61
 655	2	4	0	72.809	31.02	24.488
 656	2	3	0	73.955	31.787	25.114
 657	2	4	0	75.152	31.035	24.573
 658	2	4	0	75.855	30.128	25.377
 659	2	4	0	75.207	30.842	23.184
 660	2	4	0	76.328	28.936	24.84
 661	2	4	0	75.633	29.632	22.67
 662	2	4	0	76.068	28.603	23.507
 663	2	9	0	75.587	26.22	23.7
 664	2	4	0	46.869	44.405	10.789
 665	2	4	0	47.852	44.951	9.966
 666	2	4	0	47.25	43.324	11.583
 667	2	4	0	49.16	44.489	9.984
 668	2	4	0	48.555	42.854	11.591
 669	2	4	0	49.555	43.434	10.807
 670	2	9	0	52.037	43.27	10.323
 671	2	3	0	53.154	44.34	8.329
 672	2	3	0	54.501	43.572	8.366
 673	2	3	0	53.873	41.842	6.645
 674	2	4	0	55.047	41.15	8.764
 675	2	4	0	54.53	39.845	8.741
 676	2	4	0	56.123	41.406	9.636
 677	2	4	0	55.059	38.855	9.562
 678	2	4	0	56.643	40.397	10.442
 679	2	4	0	56.112	39.114	10.43
 680	2	9	0	56.498	38.067	12.643
 681	2	9	0	54.196	40.182	13.961
 682	2	4	0	52.71	41.999	14.668
 683	2	4	0	52.621	41.715	16.031
 684	2	4	0	51.776	42.899	14.158
 685	2	4	0	51.58	42.211	16.803
 686	2	4	0	50.696	43.339	14.906
 687	2	4	0	50.551	42.967	16.238
 688	2	9	0	49.238	43.506	18.263
 689	2	4	0	47.731	41.585	18.627
 690	2	4	0	46.457	41.22	19.061
 691	2	4	0	48.449	40.626	17.91
 692	2	4	0	45.938	39.956	18.808
 693	2	4	0	47.924	39.378	17.63
 694	2	4	0	46.667	39.005	18.095
 695	2	3	0	46.16	37.601	17.85
 696	2	4	0	47.119	36.529	18.356
 697	2	4	0	47.088	35.247	17.802
 698	2	4	0	48.033	36.756	19.386
 699	2	4	0	47.874	34.22	18.306
 700	2	4	0	48.85	35.742	19.859
 701	2	4	0	48.746	34.445	19.365
 702	2	9	0	50.801	33.155	19.87
 703	2	4	0	43.834	25.193	9.751
 704	2	4	0	43.21	24.042	10.24
 705	2	4	0	44.779	25.79	10.586
 706	2	4	0	43.512	23.523	11.494
 707	2	4	0	45.073	25.281	11.841
 708	2	4	0	44.437	24.142	12.327
 709	2	9	0	44.58	24.444	14.72
 710	2	3	0	46.161	22.99	16.06
 711	2	3	0	46.957	23.106	17.393
 712	2	3	0	49.323	23.715	16.973
 713	2	4	0	47.54	25.346	16.93
 714	2	4	0	47.858	25.721	15.614
 715	2	4	0	46.629	26.149	17.642
 716	2	4	0	47.171	26.758	15.004
 717	2	4	0	45.979	27.209	17.016
 718	2	4	0	46.19	27.485	15.67
 719	2	9	0	44.917	29.588	15.275
 720	2	9	0	45.084	32.168	13.459
 721	2	4	0	44.429	33.995	14.989
 722	2	4	0	44.077	34.283	16.308
 723	2	4	0	44.161	34.981	14.039
 724	2	4	0	43.455	35.475	16.65
 725	2	4	0	43.517	36.162	14.377
 726	2	4	0	43.111	36.424	15.686
 727	2	9	0	41.329	37.598	16.878
 728	2	4	0	40.296	39.685	15.984
 729	2	4	0	39.25	40.029	15.133
 730	2	4	0	41.281	40.642	16.219
 731	2	4	0	39.188	41.282	14.543
 732	2	4	0	41.21	41.903	15.644
 733	2	4	0	40.168	42.247	14.782
 734	2	3	0	40.009	43.645	14.217
 735	2	4	0	41.071	44.189	13.275
 736	2	4	0	40.739	44.547	11.967
 737	2	4	0	42.354	44.515	13.713
 738	2	4	0	41.629	45.234	11.154
 739	2	4	0	43.247	45.19	12.895
 740	2	4	0	42.898	45.585	11.606
 741	2	9	0	45.08	46.112	10.549
 742	3	4	0	42.355	38.844	-1.305
 743	3	4	0	42.282	37.522	-1.781
 744	3	4	0	41.289	39.332	-0.527
 745	3	4	0	41.19	36.723	-1.456
 746	3	4	0	40.208	38.51	-0.23
 747	3	4	0	40.138	37.194	-0.676
 748	3	9	0	37.728	36.73	-0.527
 749	3	3	0	37.945	37.55	-2.812
 750	3	3	0	37.248	36.472	-3.659
 751	3	3	0	38.642	34.439	-3.454
 752	3	4	0	36.189	34.326	-3.522
 753	3	4	0	36.206	33.267	-4.441
 754	3	4	0	34.962	34.627	-2.904
 755	3	4	0	35.064	32.506	-4.669
 756	3	4	0	33.833	33.85	-3.15
 757	3	4	0	33.874	32.744	-3.991
 758	3	9	0	32.534	30.978	-5.055
 759	3	9	0	31.959	28.085	-3.325
 760	3	4	0	30.971	27.166	-1.27
 761	3	4	0	30.08	27.374	-0.213
 762	3	4	0	31.526	25.888	-1.383
 763	3	4	0	29.787	26.367	0.701
 764	3	4	0	31.234	24.883	-0.475
 765	3	4	0	30.379	25.109	0.599
 766	3	9	0	31.138	23.701	2.459
 767	3	4	0	33.382	24.365	3.309
 768	3	4	0	33.28	23.908	4.621
 769	3	4	0	34.626	24.851	2.9
 770	3	4	0	34.376	23.906	5.464
 771	3	4	0	35.732	24.837	3.738
 772	3	4	0	35.63	24.354	5.038
 773	3	3	0	36.812	24.094	5.948
 774	3	4	0	38.047	24.976	5.962
 775	3	4	0	39.081	24.79	5.04
 776	3	4	0	38.31	25.764	7.082
 777	3	4	0	40.357	25.28	5.287
 778	3	4	0	39.588	26.235	7.334
 779	3	4	0	40.647	25.949	6.473
 780	3	9	0	42.684	25.304	7.563
 781	1	4	0	-15.099	56.715	34.005
 782	1	4	0	-15.64	57.943	33.632
 783	1	4	0	-15.406	56.242	35.28
 784	1	4	0	-16.5	58.632	34.48
 785	1	4	0	-16.285	56.915	36.112
 786	1	4	0	-16.868	58.12	35.728
 787	1	9	0	-17.843	58.847	37.881
 788	1	3	0	-20.302	59.249	37.905
 789	1	3	0	-21.376	58.83	38.926
 790	1	3	0	-23.538	59.698	38.102
 791	1	4	0	-22.649	57.54	37.316
 792	1	4	0	-21.93	56.342	37.491
 793	1	4	0	-23.32	57.703	36.092
 794	1	4	0	-21.885	55.374	36.491
 795	1	4	0	-23.254	56.72	35.112
 796	1	4	0	-22.543	55.537	35.277
 797	1	9	0	-21.88	53.421	34.149
 798	1	9	0	-20.914	53.053	30.857
 799	1	4	0	-22.069	54.929	29.826
 800	1	4	0	-23.369	54.791	30.314
 801	1	4	0	-21.655	56.199	29.434
 802	1	4	0	-24.22	55.878	30.411
 803	1	4	0	-22.495	57.296	29.569
 804	1	4	0	-23.794	57.154	30.055
 805	1	9	0	-24.907	58.789	31.458
 806	1	4	0	-25.982	60.711	32.561
 807	1	4	0	-26.189	60.27	33.865
 808	1	4	0	-25.983	62.087	32.35
 809	1	4	0	-26.403	61.171	34.898
 810	1	4	0	-26.219	62.988	33.374
 811	1	4	0	-26.449	62.55	34.676
 812	1	3	0	-26.765	63.479	35.838
 813	1	4	0	-26.588	64.946	35.521
 814	1	4	0	-25.422	65.623	35.863
 815	1	4	0	-27.585	65.671	34.87
 816	1	4	0	-25.272	66.975	35.596
 817	1	4	0	-27.433	67.025	34.606
 818	1	4	0	-26.292	67.72	35.006
 819	1	9	0	-27.176	70.002	34.88
 820	2	4	0	-21.316	44.256	37.087
 821	2	4	0	-20.838	43.962	35.81
 822	2	4	0	-20.911	43.393	38.111
 823	2	4	0	-20.104	42.82	35.541
 824	2	4	0	-20.144	42.263	37.851
 825	2	4	0	-19.762	41.927	36.552
 826	2	9	0	-18.185	40.068	36.954
 827	2	3	0	-18.58	37.994	35.604
 828	2	3	0	-18.272	38.08	34.099
 829	2	3	0	-18.461	35.811	32.996
 830	2	4	0	-20.265	37.5	32.625
 831	2	4	0	-20.773	38.807	32.717
 832	2	4	0	-20.988	36.607	31.806
 833	2	4	0	-21.912	39.18	32.016
 834	2	4	0	-22.161	36.996	31.161
 835	2	4	0	-22.639	38.295	31.238
 836	2	9	0	-24.04	39.688	29.728
 837	2	9	0	-25.871	42.226	30.08
 838	2	4	0	-25.347	44.53	30.7
 839	2	4	0	-24.256	45.37	30.5
 840	2	4	0	-26.084	44.71	31.872
 841	2	4	0	-23.883	46.296	31.459
 842	2	4	0	-25.709	45.644	32.832
 843	2	4	0	-24.576	46.441	32.66
 844	2	9	0	-24.258	47.428	34.941
 845	2	4	0	-22.041	48.428	35.259
 846	2	4	0	-21.355	49.603	35.557
 847	2	4	0	-21.316	47.43	34.617
 848	2	4	0	-20.033	49.793	35.167
 849	2	4	0	-20.003	47.616	34.23
 850	2	4	0	-19.341	48.822	34.439
 851	2	3	0	-17.929	48.931	33.868
 852	2	4	0	-17.413	50.301	33.463
 853	2	4	0	-18.217	51.425	33.3
 854	2	4	0	-16.035	50.473	33.293
 855	2	4	0	-17.656	52.685	33.178
 856	2	4	0	-15.481	51.727	33.09
 857	2	4	0	-16.275	52.87	33.104
 858	2	9	0	-14.567	54.669	32.747
 859	2	4	0	-27.223	30.131	33.651
 860	2	4	0	-27.719	29.253	32.688
 861	2	4	0	-25.843	30.315	33.707
 862	2	4	0	-26.863	28.564	31.842
 863	2	4	0	-24.986	29.6	32.886
 864	2	4	0	-25.478	28.693	31.952
 865	2	9	0	-24.667	26.551	31.188
 866	2	3	0	-22.261	26.324	30.454
 867	2	3	0	-21.257	26.208	31.619
 868	2	3	0	-19.087	25.769	30.55
 869	2	4	0	-20.031	28.029	30.81
 870	2	4	0	-19.612	28.403	29.522
 871	2	4	0	-20.69	29.004	31.577
 872	2	4	0	-19.954	29.646	28.993
 873	2	4	0	-20.972	30.251	31.046
 874	2	4	0	-20.669	30.582	29.731
 875	2	9	0	-22.072	32.571	29.635
 876	2	9	0	-24.041	32.665	31.721
 877	2	4	0	-23.181	34.071	33.573
 878	2	4	0	-24.383	34.43	34.181
 879	2	4	0	-22.03	34.694	34.047
 880	2	4	0	-24.435	35.406	35.169
 881	2	4	0	-22.079	35.699	34.998
 882	2	4	0	-23.289	36.098	35.561
 883	2	9	0	-24.084	37.435	37.508
 884	2	4	0	-24.752	39.381	38.923
 885	2	4	0	-24.206	40.441	39.644
 886	2	4	0	-26.116	39.141	39.084
 887	2	4	0	-25.006	41.287	40.393
 888	2	4	0	-26.928	40.01	39.803
 889	2	4	0	-26.395	41.135	40.431
 890	2	3	0	-27.268	42.239	40.997
 891	2	4	0	-26.789	43.504	40.325
 892	2	4	0	-26.926	43.667	38.944
 893	2	4	0	-25.989	44.418	41.012
 894	2	4	0	-26.154	44.593	38.259
 895	2	4	0	-25.223	45.348	40.324
 896	2	4	0	-25.212	45.372	38.93
 897	2	9	0	-22.904	45.62	38.392
 898	2	4	0	-24.534	51.667	27.546
 899	2	4	0	-23.743	51.634	28.698
 900	2	4	0	-25.915	51.667	27.738
 901	2	4	0	-24.305	51.477	29.96
 902	2	4	0	-26.473	51.564	29.002
 903	2	4	0	-25.684	51.377	30.127
 904	2	9	0	-26.37	49.894	32.017
 905	2	3	0	-27.328	48.55	30.067
 906	2	3	0	-26.72	47.653	28.934
 907	2	3	0	-26.395	48.273	26.52
 908	2	4	0	-24.501	48.446	28.086
 909	2	4	0	-23.98	48.605	29.373
 910	2	4	0	-23.56	48.451	27.037
 911	2	4	0	-22.632	48.814	29.603
 912	2	4	0	-22.196	48.618	27.296
 913	2	4	0	-21.694	48.794	28.583
 914	2	9	0	-19.741	48.585	30.03
 915	2	9	0	-18.499	46.291	30.694
 916	2	4	0	-20.361	44.682	30.776
 917	2	4	0	-20.637	43.41	30.278
 918	2	4	0	-21.026	45.064	31.937
 919	2	4	0	-21.591	42.597	30.876
 920	2	4	0	-21.979	44.253	32.536
 921	2	4	0	-22.321	43.025	31.985
 922	2	9	0	-23.768	41.681	33.581
 923	2	4	0	-25.809	40.532	34.575
 924	2	4	0	-26.719	41.158	35.422
 925	2	4	0	-25.802	39.141	34.544
 926	2	4	0	-27.648	40.422	36.142
 927	2	4	0	-26.734	38.404	35.263
 928	2	4	0	-27.703	39.027	36.051
 929	2	3	0	-28.821	38.278	36.77
 930	2	4	0	-28.847	36.782	36.534
 931	2	4	0	-29.516	36.236	35.439
 932	2	4	0	-28.221	35.898	37.411
 933	2	4	0	-29.536	34.866	35.221
 934	2	4	0	-28.25	34.528	37.194
 935	2	4	0	-28.883	33.986	36.08
 936	2	9	0	-28.072	32.126	34.768
 937	2	4	0	-20.091	31.512	23.795
 938	2	4	0	-19.931	32.845	24.178
 939	2	4	0	-20.658	31.282	22.54
 940	2	4	0	-20.235	33.883	23.307
 941	2	4	0	-20.927	32.319	21.66
 942	2	4	0	-20.681	33.645	22.008
 943	2	9	0	-20.341	34.745	19.843
 944	2	3	0	-21.56	36.821	19.203
 945	2	3	0	-22.786	36.386	18.382
 946	2	3	0	-23.91	38.538	17.792
 947	2	4	0	-24.731	37.231	19.699
 948	2	4	0	-24.417	36.377	20.774
 949	2	4	0	-25.839	38.081	19.874
 950	2	4	0	-25.122	36.442	21.972
 951	2	4	0	-26.548	38.096	21.07
 952	2	4	0	-26.196	37.303	22.152
 953	2	9	0	-28.166	37.661	23.587
 954	2	9	0	-29.174	39.325	26.444
 955	2	4	0	-30.622	40.942	27.603
 956	2	4	0	-31.903	41.493	27.682
 957	2	4	0	-29.646	41.473	28.452
 958	2	4	0	-32.152	42.622	28.449
 959	2	4	0	-29.889	42.615	29.201
 960	2	4	0	-31.124	43.257	29.145
 961	2	9	0	-30.612	45.569	29.013
 962	2	4	0	-31.051	47.342	27.41
 963	2	4	0	-31.536	48.63	27.208
 964	2	4	0	-30.309	46.783	26.366
 965	2	4	0	-31.271	49.336	26.044
 966	2	4	0	-30.071	47.471	25.186
 967	2	4	0	-30.552	48.764	24.999
 968	2	3	0	-30.299	49.518	23.718
 969	2	4	0	-29.065	50.365	23.863
 970	2	4	0	-29.13	51.676	24.328
 971	2	4	0	-27.808	49.852	23.56
 972	2	4	0	-27.977	52.415	24.547
 973	2	4	0	-26.656	50.585	23.799
 974	2	4	0	-26.708	51.858	24.371
 975	2	9	0	-24.375	51.833	25.035
 976	2	4	0	-11.903	25.755	35.727
 977	2	4	0	-13.239	25.446	35.488
 978	2	4	0	-11.27	25.143	36.807
 979	2	4	0	-13.942	24.612	36.341
 980	2	4	0	-11.976	24.31	37.666
 981	2	4	0	-13.334	24.062	37.468
 982	2	9	0	-15.153	23.781	39.095
 983	2	3	0	-16.678	25.694	39.57
 984	2	3	0	-16.572	27.202	39.892
 985	2	3	0	-17.279	29.142	41.116
 986	2	4	0	-18.751	27.944	39.632
 987	2	4	0	-19.531	26.814	39.329
 988	2	4	0	-18.986	29.112	38.885
 989	2	4	0	-20.301	26.779	38.172
 990	2	4	0	-19.775	29.062	37.745
 991	2	4	0	-20.327	27.864	37.299
 992	2	9	0	-20.491	26.587	35.294
 993	2	9	0	-18.09	28.464	34.451
 994	2	4	0	-16.327	26.927	33.638
 995	2	4	0	-15.519	26.89	32.503
 996	2	4	0	-16.625	25.714	34.262
 997	2	4	0	-15.107	25.682	31.961
 998	2	4	0	-16.237	24.505	33.704
 999	2	4	0	-15.5	24.47	32.524
1000	2	9	0	-16.242	22.705	31.1
1001	2	4	0	-16.594	21.866	28.916
1002	2	4	0	-16.299	22.889	28.025
1003	2	4	0	-17.632	20.995	28.597
1004	2	4	0	-17.044	23.069	26.878
1005	2	4	0	-18.393	21.184	27.448
1006	2	4	0	-18.132	22.25	26.585
1007	2	3	0	-19.006	22.573	25.394
1008	2	4	0	-19.169	24.074	25.282
1009	2	4	0	-19.554	24.847	26.381
1010	2	4	0	-18.843	24.747	24.107
1011	2	4	0	-19.575	26.231	26.317
1012	2	4	0	-18.85	26.133	24.056
1013	2	4	0	-19.188	26.903	25.165
1014	2	9	0	-19.958	29.167	24.558
1015	2	4	0	-14.559	11.531	38.195
1016	2	4	0	-15.113	11.787	36.942
1017	2	4	0	-14.986	10.387	38.868
1018	2	4	0	-16.091	10.96	36.404
1019	2	4	0	-15.967	9.566	38.331
1020	2	4	0	-16.581	9.864	37.114
1021	2	9	0	-18.889	9.621	36.327
1022	2	3	0	-20.181	7.753	37.315
1023	2	3	0	-20.621	8.325	38.678
1024	2	3	0	-18.802	8.545	40.376
1025	2	4	0	-19.941	10.458	39.63
1026	2	4	0	-19.154	11.546	39.219
1027	2	4	0	-21.066	10.72	40.428
1028	2	4	0	-19.462	12.836	39.631
1029	2	4	0	-21.351	12.022	40.828
1030	2	4	0	-20.538	13.094	40.471
1031	2	9	0	-21.027	14.649	42.265
1032	2	9	0	-21.948	18.008	42.458
1033	2	4	0	-20.191	19.693	43.129
1034	2	4	0	-18.882	19.698	43.607
1035	2	4	0	-20.885	20.899	43.189
1036	2	4	0	-18.256	20.864	44.01
1037	2	4	0	-20.258	22.073	43.599
1038	2	4	0	-18.904	22.097	43.957
1039	2	9	0	-16.905	23.55	44.0
1040	2	4	0	-15.38	25.242	43.021
1041	2	4	0	-15.12	26.61	42.979
1042	2	4	0	-14.388	24.41	42.503
1043	2	4	0	-13.931	27.125	42.487
1044	2	4	0	-13.201	24.917	41.988
1045	2	4	0	-12.945	26.287	41.97
1046	2	3	0	-11.669	26.861	41.387
1047	2	4	0	-11.821	27.376	39.96
1048	2	4	0	-13.008	27.267	39.238
1049	2	4	0	-10.743	27.979	39.308
1050	2	4	0	-13.124	27.716	37.931
1051	2	4	0	-10.85	28.399	37.991
1052	2	4	0	-12.032	28.26	37.267
1053	2	9	0	-11.529	28.019	34.847
1054	2	4	0	-10.565	-8.863	55.871
1055	2	4	0	-9.984	-8.299	54.735
1056	2	4	0	-10.946	-8.007	56.905
1057	2	4	0	-9.604	-6.966	54.725
1058	2	4	0	-10.55	-6.674	56.896
1059	2	4	0	-9.78	-6.157	55.849
1060	2	9	0	-7.854	-4.669	55.614
1061	2	3	0	-7.671	-2.725	57.195
1062	2	3	0	-8.929	-1.853	56.985
1063	2	3	0	-8.824	-0.153	58.777
1064	2	4	0	-7.734	0.266	56.611
1065	2	4	0	-7.329	-0.155	55.33
1066	2	4	0	-7.082	1.403	57.131
1067	2	4	0	-6.284	0.471	54.662
1068	2	4	0	-6.043	2.02	56.436
1069	2	4	0	-5.597	1.548	55.207
1070	2	9	0	-3.53	1.432	53.915
1071	2	9	0	-2.217	2.572	51.093
1072	2	4	0	-2.606	2.609	48.633
1073	2	4	0	-3.554	2.011	47.809
1074	2	4	0	-1.962	3.749	48.149
