719 2 8 -4.3473999999999999e-02 1.6443475329687484e+01 1.1650677019404613e+01 8.1853985565615428e+00 1 0 0
720 2 8 2.2529000000000000e-02 1.7595981453043219e+01 1.0947546997990809e+01 8.0988659193417547e+00 1 0 0
721 2 2 2.8001399999999999e-01 1.8154335477823171e+01 1.0015307358533873e+01 1.0337265142340632e+01 1 0 0
722 2 8 2.2556000000000000e-02 1.6698508924464793e+01 8.0768404139094176e+00 1.1137533570754119e+01 1 0 0
760 2 8 -5.7124000000000001e-02 2.2956107343843609e+01 1.3241867031231962e+01 8.1044398039319336e+00 1 0 0
761 2 8 -5.7124000000000001e-02 2.2150143061323401e+01 1.4914399918885691e+01 6.7016567261690918e+00 1 0 0
762 2 8 -4.3519000000000002e-02 2.2011816880763192e+01 1.3676362934063402e+01 7.2359432884944530e+00 1 0 0
763 2 6 -2.5760000000000002e-03 2.0751422854716559e+01 1.2861453199055875e+01 6.9591042907121592e+00 1 0 0
764 2 8 -4.3519000000000002e-02 1.9535682376739313e+01 1.3614632170524859e+01 7.5052133805072536e+00 1 0 0
765 2 8 -5.7124000000000001e-02 1.9409806278883647e+01 1.3854052257658831e+01 8.8339658556800167e+00 1 0 0
766 2 8 -5.7124000000000001e-02 1.8590357189347813e+01 1.4116077544065066e+01 6.6742913298513544e+00 1 0 0
767 2 8 -4.3473999999999999e-02 1.8368935400704121e+01 1.4568161673738489e+01 9.3162344640038892e+00 1 0 0
768 2 8 -4.3473999999999999e-02 1.7550134753417865e+01 1.4828236707704717e+01 7.1596985706348999e+00 1 0 0
769 2 8 2.2529000000000000e-02 1.7419589220631096e+01 1.5067597681050071e+01 8.4897444439687355e+00 1 0 0
785 2 8 2.1562999999999999e-02 2.2123048272564198e+01 9.9920734178872603e+00 1.3302610104646779e+00 1 0 0
880 2 8 -4.8389000000000001e-02 1.8828974616910827e+01 8.5344349076881567e+00 2.0925582235169940e-01 1 0 0
882 2 2 2.3476100000000000e-01 2.0646079459186048e+01 7.9831626698892650e+00 1.7449970110985020e+00 1 0 0
3497 2 5 6.2637999999999999e-02 1.7295262306485192e+01 9.8987752927259987e+00 4.9468988580220632e+00 1 0 0
3499 2 5 6.3977999999999993e-02 1.8815017563667624e+01 9.7820135995166542e+00 6.8097070862462656e+00 1 0 0
3501 2 1 1.3858200000000001e-01 1.9379037245917630e+01 1.0885772082869524e+01 9.0743686143230917e+00 1 0 0
3502 2 1 1.3858200000000001e-01 1.7234769397672565e+01 8.6641762427444728e+00 9.2758986711763196e+00 1 0 0
3531 2 5 6.2637999999999999e-02 2.2869264417437055e+01 1.2258078235728302e+01 8.5611229001257261e+00 1 0 0
3532 2 5 6.2637999999999999e-02 2.1403278988587079e+01 1.5293051566668632e+01 6.0061003161220459e+00 1 0 0
3533 2 5 3.6579000000000000e-02 2.0803059490486760e+01 1.1870197165742544e+01 7.4300452862875721e+00 1 0 0
3534 2 5 3.6579000000000000e-02 2.0651776487447201e+01 1.2672188447481039e+01 5.8815724402012215e+00 1 0 0
3535 2 5 6.2637999999999999e-02 2.0160632329741645e+01 1.3477705555562832e+01 9.5281278421791011e+00 1 0 0
3536 2 5 6.2637999999999999e-02 1.8664587437803757e+01 1.3959278475191612e+01 5.6008175759064560e+00 1 0 0
3537 2 5 6.3977999999999993e-02 1.8306787106576774e+01 1.4741081082985522e+01 1.0388309081483312e+01 1 0 0
3538 2 5 6.3977999999999993e-02 1.6813794100125023e+01 1.5220561581032033e+01 6.4610542907060164e+00 1 0 0
5323 2 7 -2.2407600000000000e-01 2.1056260893169060e+01 9.3234404273677214e+00 1.8132927343618701e+00 1 0 0
3625 2 5 6.3153000000000001e-02 1.9061300621481433e+01 9.5926924078754432e+00 2.8676499822075119e-01 1 0 0
5314 2 7 -2.1411700000000000e-01 1.8374408288980469e+01 1.0768383758777588e+01 9.1821038392401810e+00 1 0 0
5315 2 7 -2.1411700000000000e-01 1.7293858853271860e+01 8.9135948981200830e+00 1.0260647270921373e+01 1 0 0
787 2 8 -4.3508999999999999e-02 2.1965396951542974e+01 1.0992065418793279e+01 4.2916253700627144e-01 1 0 0
3540 2 1 1.3858200000000001e-01 1.4194487816922736e+01 1.5204953823198434e+01 1.0569185993290665e+01 1 0 0
5794 2 4 -2.6161099999999998e-01 6.6335757315451147e+00 5.8397336685859482e+00 1.0646275841484262e-01 -1 0 1
3552 2 5 6.3977999999999993e-02 2.0972226499928890e+01 1.1254527091768576e+01 7.3125613574156034e-02 1 0 0
1979 1 8 -4.9201000000000002e-02 7.6777870473064702e+00 6.0318912793681578e+00 1.1832485754279384e+01 -1 0 1
1982 1 8 2.1562999999999999e-02 6.9166411945687036e+00 6.4130165782415700e+00 1.5891697649147954e+01 -1 0 1
1983 1 8 -4.3508999999999999e-02 6.3808866226935423e+00 7.5561080564415883e+00 1.6391125285780575e+01 -1 0 1
1984 1 8 -4.3508999999999999e-02 6.7162698431701662e+00 5.2707329965490199e+00 1.6597528960373612e+01 -1 0 1
1986 1 8 -5.7124000000000001e-02 6.0383730494655463e+00 5.2714166845035431e+00 1.7761458312175701e+01 -1 0 1
1987 1 8 -4.3519000000000002e-02 5.5141941704872579e+00 6.4185583922241438e+00 1.8263785645752556e+01 -1 0 1
1988 1 6 -2.5760000000000002e-03 4.7283827259081930e+00 6.4497299506801697e+00 1.9579886195579444e+01 -1 0 1
1989 1 8 -4.3519000000000002e-02 4.1225686435289912e+00 5.1018714820414210e+00 1.9974621893683494e+01 -1 0 1
1990 1 8 -5.7124000000000001e-02 4.5612101476802263e+00 4.4159068234337875e+00 2.1058487073044144e+01 -1 0 1
1991 1 8 -5.7124000000000001e-02 3.1550898321464431e+00 4.5435082931652309e+00 1.9210407307149850e+01 -1 0 1
1992 1 8 -4.3473999999999999e-02 4.0445728521743849e+00 3.2047431645465227e+00 2.1362297616218704e+01 -1 0 1
1993 1 8 -4.3473999999999999e-02 2.6456370188754352e+00 3.3319895560506128e+00 1.9515072650690801e+01 -1 0 1
1994 1 8 2.2529000000000000e-02 3.0826303485203961e+00 2.6382216070207276e+00 2.0595465160708873e+01 -1 0 1
1995 1 2 2.8001399999999999e-01 2.0471358804479047e+00 4.0072072187071150e-01 2.0097537771429817e+01 -1 0 1
2004 1 8 -4.3083000000000003e-02 2.5850783507278425e+00 7.6651204960156238e-01 1.2694710523129203e+01 -1 0 1
2006 1 8 -5.0124000000000002e-02 2.9193762132708314e+00 1.9157909182669499e+00 1.2066155613645281e+01 -1 0 1
2661 2 8 3.4079999999999999e-02 2.0979095376807627e-01 6.1364314006368215e+00 1.6609534541822743e+01 1 0 0
2662 2 8 -4.9201000000000002e-02 4.9533842234689945e-01 4.8698766296391049e+00 1.6202779093198458e+01 1 0 0
2663 2 8 -4.9201000000000002e-02 1.2090200485907614e+00 7.0576120814678083e+00 1.6524766214849276e+01 1 0 0
2664 2 8 -4.9201000000000002e-02 1.6825188034910852e+00 4.5651605490160110e+00 1.5630589641716554e+01 1 0 0
2665 2 8 -4.9201000000000002e-02 2.3995921510617482e+00 6.7505627766406198e+00 1.5961906556031101e+01 1 0 0
2666 2 8 3.4079999999999999e-02 2.6406078609035912e+00 5.5124146922680302e+00 1.5450138712432754e+01 1 0 0
2667 2 2 2.3475799999999999e-01 3.8188799790232322e+00 5.2193880100568064e+00 1.4665506837921773e+01 1 0 0
2668 2 8 2.1562999999999999e-02 4.0196212634294488e+00 7.4545178168132429e+00 1.3479804626727185e+01 1 0 0
2669 2 8 -4.3508999999999999e-02 2.7255302420332650e+00 7.7323734680474745e+00 1.3177922240439361e+01 1 0 0
4480 1 5 6.3117000000000006e-02 7.5606020066782484e+00 7.0699648738465815e+00 1.2136296280763533e+01 -1 0 1
4481 1 1 1.3752400000000001e-01 8.0130824134574539e+00 7.3138026091702928e+00 1.4437823486568378e+01 -1 0 1
4483 1 5 6.3977999999999993e-02 7.1166803719925467e+00 4.3246685244256016e+00 1.6240351972330114e+01 -1 0 1
4485 1 5 6.2637999999999999e-02 5.9295812913374393e+00 4.3273626707525885e+00 1.8289906263837008e+01 -1 0 1
4487 1 5 3.6579000000000000e-02 5.3898440028590420e+00 6.8241042475882372e+00 2.0369367176971469e+01 -1 0 1
4488 1 5 6.2637999999999999e-02 5.3476267051828614e+00 4.8311444117113060e+00 2.1688531729481454e+01 -1 0 1
4489 1 5 6.2637999999999999e-02 2.7935819786321523e+00 5.0654439230427286e+00 1.8326835952528196e+01 -1 0 1
4490 1 5 6.3977999999999993e-02 4.4272478619716731e+00 2.6777984305688243e+00 2.2233420469626104e+01 -1 0 1
4491 1 5 6.3977999999999993e-02 1.8828952766347142e+00 2.9119852540736817e+00 1.8865468634373961e+01 -1 0 1
4492 1 1 1.3858200000000001e-01 2.8873779080151190e+00 9.8964597422764766e-01 2.1766475248364493e+01 -1 0 1
4499 1 5 6.3990000000000005e-02 1.9301453771272330e+00 8.2550907110231020e-01 1.3561450607531164e+01 -1 0 1
4501 1 5 6.3087000000000004e-02 2.5214610890890086e+00 2.8553130950774936e+00 1.2446049747721826e+01 -1 0 1
5012 2 5 6.3117000000000006e-02 1.8330060376607380e+00 3.5528716769667157e+00 1.5259246745170904e+01 1 0 0
5013 2 5 6.3117000000000006e-02 3.1491168399440892e+00 7.5363849562360725e+00 1.5892393415995015e+01 1 0 0
5014 2 1 1.3752400000000001e-01 5.3774795943849547e+00 5.9497427367704843e+00 1.3694078971664400e+01 1 0 0
5015 2 5 6.3977999999999993e-02 1.9933197838720942e+00 6.9289065233099354e+00 1.3120847033843852e+01 1 0 0
5469 1 7 -2.2407600000000000e-01 7.6468751800151216e+00 6.4159309340496105e+00 1.4752421783003838e+01 -1 0 1
5470 1 7 -2.1411700000000000e-01 2.6033841795664125e+00 1.4125907570888532e+00 2.0884180646393435e+01 -1 0 1
5553 2 7 -2.2407600000000000e-01 4.4020297215739701e+00 6.2067050804054293e+00 1.3833079757874607e+01 1 0 0
5222 3 1 1.3752400000000001e-01 2.3010347239638559e+01 5.3103451380385795e+00 1.4916075591705194e+01 0 0 0
5858 2 4 -2.7541800000000000e-01 4.2150657476934494e+00 4.0749864731877166e+00 1.4516597078215637e+01 1 0 0
647 2 8 -5.7124000000000001e-02 1.1226570418698548e+01 6.3824766927625589e+00 2.1752443721788580e+01 1 0 0
649 2 8 -4.3508999999999999e-02 1.2512168365346295e+01 5.9975907141777158e+00 2.1908313963608986e+01 1 0 0
650 2 8 2.1562999999999999e-02 1.3474768173719186e+01 6.8765701625001920e+00 2.2283680836528720e+01 1 0 0
725 2 8 -4.8389000000000001e-02 1.6041072694172001e+01 5.8838950078846342e+00 1.1720037530492769e+01 1 0 0
726 2 8 -4.8389000000000001e-02 1.5502458189597927e+01 7.6564580413577481e+00 1.3127877375672547e+01 1 0 0
727 2 8 3.4146999999999997e-02 1.5455657885283504e+01 6.3166424329104949e+00 1.2869265268699209e+01 1 0 0
728 2 2 2.3476100000000000e-01 1.4807103346104935e+01 5.3823885375437293e+00 1.3753436554488358e+01 1 0 0
729 2 8 2.1590999999999999e-02 1.2898582230724360e+01 6.5635205866815074e+00 1.4909513397236754e+01 1 0 0
730 2 8 -4.3019000000000002e-02 1.2671095189958752e+01 7.3350084965420344e+00 1.5993754078479109e+01 1 0 0
731 2 8 -4.3019000000000002e-02 1.1977116042864319e+01 6.5886888424578016e+00 1.3917187038657376e+01 1 0 0
733 2 8 -4.8389000000000001e-02 1.0886360956726350e+01 7.3830134802530125e+00 1.3995740581017952e+01 1 0 0
1146 2 8 -4.9201000000000002e-02 1.0262888953759031e+01 5.8994316726535756e-01 1.2777981235886720e+01 0 1 0
1147 2 8 3.4079999999999999e-02 1.1552102072069147e+01 3.1095759797924499e-01 1.3102835516094242e+01 0 1 0
1148 2 2 2.3475799999999999e-01 1.2616447050491869e+01 1.1943602106328328e+00 1.2698523116425839e+01 0 1 0
1149 2 8 2.1562999999999999e-02 1.4806116890889522e+01 8.2653569018106249e-02 1.2096256067570815e+01 0 1 0
1978 1 8 -4.9201000000000002e-02 8.2270117096799638e+00 3.8118905185129108e+00 1.2284251628607656e+01 -1 0 1
1980 1 8 3.4079999999999999e-02 8.0862829982300379e+00 5.0894143347706926e+00 1.2722437596766595e+01 -1 0 1
1981 1 2 2.3475799999999999e-01 8.3608149585355971e+00 5.4019798463662978e+00 1.4091809477639309e+01 -1 0 1
3438 2 5 6.3977999999999993e-02 9.1639237998315419e+00 7.1664011665953407e+00 1.7253687545310147e+01 1 0 0
3440 2 5 6.2637999999999999e-02 9.2767504941029681e+00 6.5313681616711978e+00 1.9548173221041523e+01 1 0 0
3441 2 5 3.6579000000000000e-02 8.7107154519797163e+00 7.2895741979519251e+00 2.1994860070270271e+01 1 0 0
3444 2 5 6.2637999999999999e-02 1.0489733111039993e+01 5.6432415331686530e+00 2.1448200181799976e+01 1 0 0
3446 2 5 6.3977999999999993e-02 1.2769988638973130e+01 4.9567962438084665e+00 2.1722694279448600e+01 1 0 0
3447 2 1 1.3752400000000001e-01 1.4902937192856704e+01 5.4473835478644395e+00 2.2381626057366020e+01 1 0 0
3506 2 5 6.3153000000000001e-02 1.5047093479145182e+01 8.0653109107492735e+00 1.4026846843674280e+01 1 0 0
3507 2 1 1.3752400000000001e-01 1.4541149476039211e+01 5.6480790400314387e+00 1.5684943734880083e+01 1 0 0
3508 2 5 6.3991999999999993e-02 1.3369478247854628e+01 7.3151826208791011e+00 1.6820465655861497e+01 1 0 0
3509 2 5 6.3991999999999993e-02 1.2112911927870867e+01 5.9677920461464771e+00 1.3033183209127998e+01 1 0 0
3511 2 5 6.3153000000000001e-02 1.0178208217571065e+01 7.3720929997260862e+00 1.3169956636020169e+01 1 0 0
3833 2 5 6.3117000000000006e-02 1.0027523804464193e+01 1.4664049007886300e+00 1.2182741804450000e+01 0 1 0
3834 2 1 1.3752400000000001e-01 1.4402048631487384e+01 1.5716687064481945e+00 1.3405514873793628e+01 0 1 0
4479 1 5 6.3117000000000006e-02 8.5402210033241239e+00 3.0308631195677811e+00 1.2972592852654374e+01 -1 0 1
5306 2 7 -2.2407600000000000e-01 1.4753187547109821e+01 6.4533644519719706e+00 2.2431795516516345e+01 1 0 0
5316 2 7 -2.2407600000000000e-01 1.4020881400486145e+01 5.8232553767845223e+00 1.4826789501174677e+01 1 0 0
5367 2 7 -2.2407600000000000e-01 1.3969897460421697e+01 8.3709906958864500e-01 1.2846433078580136e+01 0 1 0
5660 2 4 -2.7541800000000000e-01 1.4913512500537120e+01 4.1755196262629335e+00 1.3616271465865214e+01 1 0 0
5703 2 4 -2.7541800000000000e-01 1.2387000907804113e+01 2.3016274420622769e+00 1.2238908916273813e+01 0 1 0
5788 1 4 -2.7541800000000000e-01 9.1397158151203843e+00 4.7306287406786502e+00 1.4754912022779406e+01 -1 0 1
568 2 8 -4.3519000000000002e-02 1.7680850186887454e+01 6.6763210816745888e-01 2.2449700517940844e+01 1 0 0
569 2 8 -5.7124000000000001e-02 1.6579298057350780e+01 9.2356494253412991e-01 2.1702508537322601e+01 1 0 0
570 2 8 -5.7124000000000001e-02 1.8874016357454746e+01 1.1126024144829949e+00 2.1986683096147651e+01 1 0 0
571 2 8 -4.3473999999999999e-02 1.6672550189335009e+01 1.5866782675862681e+00 2.0526318865450733e+01 1 0 0
572 2 8 -4.3473999999999999e-02 1.8965323579518611e+01 1.7837609195111042e+00 2.0815726394111223e+01 1 0 0
573 2 8 2.2529000000000000e-02 1.7866719971384224e+01 2.0225656741760001e+00 2.0053639087720139e+01 1 0 0
574 2 2 2.8001399999999999e-01 1.8932690335287710e+01 3.3501150073071386e+00 1.8158235561243568e+01 1 0 0
575 2 8 2.2556000000000000e-02 1.7746997763706521e+01 5.5560565885375794e+00 1.7669583611398814e+01 1 0 0
576 2 8 -4.2981999999999999e-02 1.7045908114297507e+01 5.7280109768427900e+00 1.8819855972331219e+01 1 0 0
577 2 8 -4.2981999999999999e-02 1.7523064958234183e+01 6.4381627662425602e+00 1.6664271137088498e+01 1 0 0
578 2 8 -4.8389000000000001e-02 1.6157290909401897e+01 6.7369373837300897e+00 1.8958383214925789e+01 1 0 0
579 2 8 -4.8389000000000001e-02 1.6645809013306241e+01 7.4560133231089338e+00 1.6804937466715831e+01 1 0 0
651 2 2 2.3475799999999999e-01 1.6026387863615945e+01 7.0572252137784508e+00 2.2507302366143463e+01 1 0 0
652 2 8 3.4079999999999999e-02 1.7174200574803457e+01 6.2978918107097943e+00 2.2926421245580823e+01 1 0 0
3483 2 5 6.3977999999999993e-02 1.1084806764429436e+01 1.4725440359978711e+01 1.2101619468488803e+01 1 0 0
3445 2 5 6.3977999999999993e-02 1.3815892597461318e+01 8.9122699969114318e+00 2.2810986105259950e+01 1 0 0
1150 2 8 -4.3508999999999999e-02 1.6147990277786594e+01 8.0696355934532948e-02 1.2315331121912392e+01 0 1 0
2926 3 2 2.8001399999999999e-01 2.2602802985945907e+01 2.3835504954480460e-01 1.9475407457814356e+01 0 0 0
3383 2 5 6.2637999999999999e-02 1.5602540860867522e+01 5.8470624305701990e-01 2.2040549372938738e+01 1 0 0
3384 2 5 6.2637999999999999e-02 1.9780309734570693e+01 9.2470432141527803e-01 2.2558342974089697e+01 1 0 0
3385 2 5 6.3977999999999993e-02 1.5763937839783143e+01 1.7608705856200215e+00 1.9951256964628900e+01 1 0 0
3386 2 5 6.3977999999999993e-02 1.9946149595923000e+01 2.1178128254432864e+00 2.0484323545353476e+01 1 0 0
3387 2 1 1.3858200000000001e-01 1.7140251882022994e+01 2.5712138697626306e+00 1.8232694296891893e+01 1 0 0
3388 2 1 1.3858200000000001e-01 1.9283695123673255e+01 4.6249539984657257e+00 1.6722742115002749e+01 1 0 0
3389 2 5 6.3991999999999993e-02 1.7192744549047276e+01 5.0503717285073231e+00 1.9658778301080822e+01 1 0 0
3390 2 5 6.3991999999999993e-02 1.8060555909316601e+01 6.3440483541756612e+00 1.5720273613836618e+01 1 0 0
3391 2 5 6.3153000000000001e-02 1.5617006860846837e+01 6.8215635268817945e+00 1.9893170938666746e+01 1 0 0
3449 2 5 6.3117000000000006e-02 1.6214086083735772e+01 4.3880465763508631e+00 2.2912273848408816e+01 1 0 0
3835 2 5 6.3977999999999993e-02 1.6566171097056738e+01 6.8480680143498596e-01 1.3119536732091229e+01 0 1 0
5216 3 1 1.3858200000000001e-01 2.1469702367762160e+01 8.3616093414397719e-01 1.7998397691210531e+01 0 0 0
5296 2 7 -2.1411700000000000e-01 1.7941467932523423e+01 2.6479945607830366e+00 1.8855184916224946e+01 1 0 0
5297 2 7 -2.1411700000000000e-01 1.8642386133262931e+01 4.5563712471250639e+00 1.7510418087687430e+01 1 0 0
5584 3 7 -2.1411700000000000e-01 2.1473031079935819e+01 7.9558621147196154e-02 1.8679442711606761e+01 0 0 0
5585 3 7 -2.1411700000000000e-01 2.3002251402395185e+01 1.5253017444820063e+00 1.9823862971562558e+01 0 0 0
5644 2 4 -2.6161099999999998e-01 2.0003288393973101e+01 2.8203139851835650e+00 1.7926411769175946e+01 1 0 0
693 2 6 -2.5760000000000002e-03 7.2007562882958647e+00 1.4536600297037324e+01 1.4607723077517377e+01 1 0 0
1366 2 8 2.1590999999999999e-02 1.5700436914680072e+00 1.2647909317135928e+01 2.2309438144763341e+01 0 0 0
1367 2 8 -4.3019000000000002e-02 1.7139296728588964e+00 1.3993029674686886e+01 2.2218766589895161e+01 0 0 0
1368 2 8 -4.3019000000000002e-02 1.2394449902663525e+00 1.1973439110692835e+01 2.1180090315891725e+01 0 0 0
1369 2 8 -4.8389000000000001e-02 1.4831656852485604e+00 1.4645991274235467e+01 2.1058054798069389e+01 0 0 0
1370 2 8 -4.8389000000000001e-02 9.6331220495763081e-01 1.2620332092912189e+01 2.0034017709264109e+01 0 0 0
1371 2 8 3.4146999999999997e-02 1.0669608443627669e+00 1.3970797085910274e+01 1.9954309470360780e+01 0 0 0
1372 2 2 2.3476100000000000e-01 6.8270163161634412e-01 1.4658532272013206e+01 1.8760124570894273e+01 0 0 0
1985 1 8 -5.7124000000000001e-02 5.6861899760522041e+00 7.5570925249218615e+00 1.7549173620530468e+01 -1 0 1
2670 2 8 -4.3508999999999999e-02 4.8897509841636611e+00 8.4926183683919181e+00 1.3523724040562186e+01 1 0 0
2671 2 8 -5.7124000000000001e-02 2.2973130486705027e+00 9.0038946582781421e+00 1.3038575814568125e+01 1 0 0
2672 2 8 -5.7124000000000001e-02 4.4659660145311788e+00 9.7658601754704382e+00 1.3378491054892880e+01 1 0 0
2673 2 8 -4.3519000000000002e-02 3.1567021513205660e+00 1.0042138775925693e+01 1.3164723096158484e+01 1 0 0
2674 2 6 -2.5760000000000002e-03 2.6570005284840033e+00 1.1486848106074767e+01 1.3179541909121891e+01 1 0 0
2675 2 8 -4.3519000000000002e-02 2.8772767480860217e+00 1.2088509270739452e+01 1.4567719376309563e+01 1 0 0
2676 2 8 -5.7124000000000001e-02 3.6506309080915451e+00 1.3186587449575159e+01 1.4742720054564002e+01 1 0 0
2677 2 8 -5.7124000000000001e-02 2.3750877892545588e+00 1.1477331745441429e+01 1.5667544265172120e+01 1 0 0
2678 2 8 -4.3473999999999999e-02 3.9277901760017526e+00 1.3643858658838409e+01 1.5982903943773968e+01 1 0 0
2679 2 8 -4.3473999999999999e-02 2.6680175111063207e+00 1.1927140752775321e+01 1.6904751911457303e+01 1 0 0
2680 2 8 2.2529000000000000e-02 3.4583803781692031e+00 1.3010191028104753e+01 1.7087247137785468e+01 1 0 0
2681 2 2 2.8001399999999999e-01 4.8315866980087296e+00 1.4189232565037253e+01 1.8832541534773711e+01 1 0 0
5219 3 5 6.3991999999999993e-02 2.2288118686424621e+01 3.9249942864718292e+00 2.0560868873580180e+01 0 0 0
3479 2 5 3.6579000000000000e-02 6.5982167572704471e+00 1.4651967839420289e+01 1.3697556303685481e+01 1 0 0
3480 2 5 3.6579000000000000e-02 6.6825698836602170e+00 1.3763332030927375e+01 1.5188833973754923e+01 1 0 0
4494 1 5 6.3991999999999993e-02 4.4310627554425945e+00 8.5100578125096971e-02 1.7065347227925034e+01 -1 0 1
4005 2 5 6.3991999999999993e-02 1.1362796103889323e+00 1.0890278585430451e+01 2.1195132302199127e+01 0 0 0
4007 2 5 6.3153000000000001e-02 6.3449880928511360e-01 1.2035927927141191e+01 1.9177658623307888e+01 0 0 0
4482 1 5 6.3977999999999993e-02 6.5172494121489830e+00 8.5016765023656617e+00 1.5874847729027850e+01 -1 0 1
4484 1 5 6.2637999999999999e-02 5.2738400915401913e+00 8.4955501911913718e+00 1.7915817774071549e+01 -1 0 1
4486 1 5 3.6579000000000000e-02 3.9176060692583019e+00 7.1868658350059471e+00 1.9503714865460164e+01 -1 0 1
5011 2 5 6.3117000000000006e-02 1.0487240785155836e+00 8.0827296794264303e+00 1.6856496504895429e+01 1 0 0
5016 2 5 6.3977999999999993e-02 5.9416783994769915e+00 8.3204983904618821e+00 1.3732802859796845e+01 1 0 0
5017 2 5 6.2637999999999999e-02 1.2379744491988376e+00 9.1887816434922982e+00 1.2869558492882886e+01 1 0 0
5018 2 5 6.2637999999999999e-02 5.1845818162516348e+00 1.0576728672359597e+01 1.3482753455421111e+01 1 0 0
5019 2 5 3.6579000000000000e-02 1.5914588304950625e+00 1.1541703026274465e+01 1.2915081351696262e+01 1 0 0
5020 2 5 3.6579000000000000e-02 3.1872049147969275e+00 1.2072829203048478e+01 1.2418988526207949e+01 1 0 0
5021 2 5 6.2637999999999999e-02 4.0833506228851242e+00 1.3699198116733385e+01 1.3885746200907192e+01 1 0 0
5022 2 5 6.2637999999999999e-02 1.7568893227175932e+00 1.0586480682090725e+01 1.5557981560137337e+01 1 0 0
5023 2 5 6.3977999999999993e-02 4.5647105092472424e+00 1.4520975328907380e+01 1.6089475496382573e+01 1 0 0
5024 2 5 6.3977999999999993e-02 2.2773620397088861e+00 1.1379402342876528e+01 1.7757956641786766e+01 1 0 0
5025 2 1 1.3858200000000001e-01 3.3171159573467817e+00 1.2987923765094955e+01 1.9114558137665586e+01 1 0 0
5026 2 1 1.3858200000000001e-01 3.5464569154334029e+00 1.5140447419358145e+01 1.9961919846614094e+01 1 0 0
5028 2 5 6.3991999999999993e-02 5.1864353818680931e+00 1.4686037681204306e+01 2.2201194992131342e+01 1 0 0
5554 2 7 -2.1411700000000000e-01 3.7899756091758992e+00 1.3419204974491437e+01 1.8325610202696499e+01 1 0 0
5555 2 7 -2.1411700000000000e-01 4.5379393768724219e+00 1.5198192156309563e+01 1.9739215542119368e+01 1 0 0
5597 2 4 -2.7541800000000000e-01 2.2020121287994588e+01 1.2693499088396555e+01 1.3047872642699083e+01 -1 0 0
5859 2 4 -2.6161099999999998e-01 5.9834192929089172e+00 1.3928312603045297e+01 1.8533392133407265e+01 1 0 0
